Agency,Account,State,Recipient,Project, Amount ,Requested by,Requested by 2
Rural Housing Service,Rural Community Facilities Program, UT,Blue Mountain Hospital,Blue Mountain Hospital Expansion,"$2,500,000 ",Kennedy,
Rural Housing Service,Rural Community Facilities Program, UT,Paragonah Town,Paragonah Road Improvements Project,"$1,002,750 ",Maloy,
Rural Housing Service,Rural Community Facilities Program, UT,Utah State University,Utah State University Mobile Veterinary Research and Training Laboratory,"$560,535 ",Moore (UT),
Rural Utilities Service,Rural Water and Waste Disposal Program, UT,Hanksville Town,Hanksville  Town  Water  Improvements Project,"$2,437,500 ",Maloy,
Rural Utilities Service,Rural Water and Waste Disposal Program, UT,Gunnison City,Tarr Canyon Water Development Project,"$5,000,000 ",Owens,
Natural Resources Conservation Service,Conservation Operations, TX,Texas A&M AgriLife Research,Feral Hog Community Cooperative Man agement Program,"$300,000 ",Ellzey,
Natural Resources Conservation Service,Conservation Operations, TX,Texas A&M AgriLife Research,Reducing Flood Risk while Enhancing Fu ture Water Supplies,"$2,500,000 ",Ellzey,
Natural Resources Conservation Service,Conservation Operations, TX,West Texas A&M University,"West Texas A&M University Mobile Desali nation Unit Project Canyon, TX","$2,000,000 ","Jackson, (TX)",
Natural Resources Conservation Service,Conservation Operations, TX,Texas A&M AgriLife Research,Turfgrass Water Conservation Initiative,"$1,000,000 ",Johnson (TX),
Natural Resources Conservation Service,Conservation Operations, TX,Texas A&M Forest Service,Urban Forest Initiative,"$1,000,000 ",Veasey,
Rural Housing Service,Rural Community Facilities Program, TX,The City of Jasper Texas,Rural East Texas HighDemand Job Train ing Center,"$2,399,426 ",Babin,
Rural Housing Service,Rural Community Facilities Program, TX,Baylor  Scott  and  White—Marble  Falls Hospital,Baylor Scott & White Marble Falls Com puterized  Tomography  Scanner  and Contrast Injector,"$1,040,000 ",Carter (TX),
Rural Housing Service,Rural Community Facilities Program, TX,City of Alamo,Alamo Public Safety Building/Court,"$2,450,000 ",De La Cruz,
Rural Housing Service,Rural Community Facilities Program, TX,Live Oak County,Live Oak County Public Safety Facility,"$3,250,000 ",De La Cruz,
Rural Housing Service,Rural Community Facilities Program, TX,City of La Villa,Purchase of Fire Engine and Equipment,"$919,000 ",Gonzalez,Vicente (TX)
Rural Housing Service,Rural Community Facilities Program, TX,Cameron County,Facility Construction,"$1,000,000 ",Gonzalez,Vicente (TX)
Rural Housing Service,Rural Community Facilities Program, TX,The City of Tomball,Tomball Fire Rescue 100ft Aerial Ladder,"$1,015,000 ",Hunt,
Rural Housing Service,Rural Community Facilities Program, TX,City of Canyon,"Fire Station Rehabilitation Project Canyon, TX","$1,400,000 ","Jackson, (TX)",
Rural Housing Service,Rural Community Facilities Program, TX,West Texas A&M University Foundation,"West  Texas  A&M  University  Foundation Feedlot  Educational  Training  Facility Canyon, TX","$1,000,000 ","Jackson, (TX)",
Rural Housing Service,Rural Community Facilities Program, TX,"City of Pineland, Texas",Pineland Commercial Driving Academy,"$1,111,525 ",Moran,
Rural Housing Service,Rural Community Facilities Program, TX,Boys & Girls Club of Greater Houston,Boys & Girls Clubs of Greater Houston Capital Improvement Project in Wharton County,"$346,115 ",Nehls,
Rural Housing Service,Rural Community Facilities Program, TX,Matagorda County,Sargent Community Center—Disaster Point of Distribution,"$1,875,000 ",Nehls,
Rural Housing Service,Rural Community Facilities Program, TX,Frontera Healthcare Network,Frontera  Menard  Administration  Office Building,"$2,429,437 ",Pfluger,
Rural Housing Service,Rural Community Facilities Program, TX,"Heart of Texas Memorial Hospital, DBA Heart of Texas Healthcare System",Heart of Texas Healthcare System Commu nity Diagnostic Investment Project,"$1,780,945 ",Pfluger,
Rural Utilities Service,"Distance Learning, Telemedicine, and Broadband Program", TX,Lamar State College Orange,Rural Southeast Texas Healthcare Work force Training Project,"$859,775 ",Babin,
Rural Utilities Service,"Distance Learning, Telemedicine, and Broadband Program", TX,Lamar State College Orange,Rural Southeast Texas Nursing Training Center,"$621,512 ",Babin,
Rural Utilities Service,Rural Water and Waste Disposal Program, TX,City of Wilmer,Water System Improvements,"$1,000,000 ",Crockett,
Rural Utilities Service,Rural Water and Waste Disposal Program, TX,City of Premont,Water Well Infrastructure Revitalization,"$1,000,000 ",De La Cruz,
Rural Utilities Service,Rural Water and Waste Disposal Program, TX,Village of Vinton,Water and Sewer Line Improvements,"$1,000,000 ",Escobar,
Rural Utilities Service,Rural Water and Waste Disposal Program, TX,"City of Mexia, Texas",Mexia Water Tower Replacement,"$3,300,000 ",Sessions,
Natural Resources Conservation Service,Conservation Operations, TN,Roane County Government,Swan Pond Nature Area,"$2,500,000 ",Fleischmann,
Natural Resources Conservation Service,Conservation Operations, TN,West Tennessee River Basin Authority,Tennessee River Bank Stabilization,"$2,500,000 ",Kustoff,
Rural Housing Service,Rural Community Facilities Program, TN,Erlanger Bledsoe Hospital,Erlanger Bledsoe Hospital Rural Housing Service Project,"$1,500,000 ",DesJarlais,
Rural Housing Service,Rural Community Facilities Program, TN,Sweetwater Hospital Association,Sweetwater Hospital Outpatient Services Expansion,"$1,100,000 ",Fleischmann,
Rural Housing Service,Rural Community Facilities Program, TN,"Macon County General Hospital, Inc.",Macon Community Hospital System and Equipment Upgrades,"$490,798 ",Rose,
Rural Housing Service,Rural Community Facilities Program, SC,Allendale County,Facility Improvements,"$1,015,000 ",Clyburn,
Rural Housing Service,Rural Community Facilities Program, SC,Voorhees University,Facility Construction,"$1,000,000 ",Clyburn,
Rural Housing Service,Rural Community Facilities Program, SC,Denmark Technical College,Facility Improvements,"$1,015,000 ",Clyburn,
Rural Housing Service,Rural Community Facilities Program, SC,Williamsburg County,Solid Waste Facility Improvements,"$1,000,000 ",Clyburn,
Rural Housing Service,Rural Community Facilities Program, SC,City of Lake City,Community Center Improvements,"$1,015,000 ",Clyburn,
Rural Housing Service,Rural Community Facilities Program, SC,Town of Cheraw,Cheraw Fire Station Replacement Project,"$2,487,375 ",Fry,
Rural Housing Service,Rural Community Facilities Program, SC,Town of Lake View,"Lake  View,  SC  Police  Department  Up grades Project","$150,000 ",Fry,
Rural Housing Service,Rural Community Facilities Program, RI,Town of Jamestown,Senior Center Facility Improvements,"$547,000 ",Amo,
Rural Housing Service,Rural Community Facilities Program, RI,"Wood River Health Services, Inc.",Facility Improvements,"$750,000 ",Magaziner,
Rural Housing Service,Rural Community Facilities Program, PR,Municipality of Hatillo,Purchase of Emergency Response Equip ment,"$80,000 ",Hernandez,
Rural Housing Service,Rural Community Facilities Program, PA,West End Fire Company,"West  End  Fire  Co.  Fire  Trucks  in Chestnuthill Township, PA","$1,170,000 ",Bresnahan,
Rural Housing Service,Rural Community Facilities Program, PA,Jewish Community Alliance of Northeastern Pennsylvania,"Early Childhood Care Learning Center in Kingston, PA","$1,000,000 ",Bresnahan,
Rural Housing Service,Rural Community Facilities Program, PA,Ambridge Borough,Facility Construction,"$1,015,000 ",Deluzio,
Rural Housing Service,Rural Community Facilities Program, PA,Ludwigs Corner Fire Company No. 1,Facility Improvements,"$1,000,000 ",Houlahan,
Rural Housing Service,Rural Community Facilities Program, PA,New London Counseling Center,Mental Health Facility Improvements,"$217,000 ",Houlahan,
Rural Housing Service,Rural Community Facilities Program, PA,Keystone Valley Fire Department,Purchase of Breathing Apparatus Equip ment,"$199,000 ",Houlahan,
Rural Housing Service,Rural Community Facilities Program, PA,Wagontown Volunteer Fire Company,Purchase of Breathing Air Compressor,"$36,000 ",Houlahan,
Rural Housing Service,Rural Community Facilities Program, PA,Barclay Friends,Facility Improvements,"$1,015,000 ",Houlahan,
Rural Housing Service,Rural Community Facilities Program, PA,Gettysburg Fire Department,Ladder Truck Replacement,"$1,000,000 ",Joyce (PA),
Rural Housing Service,Rural Community Facilities Program, PA,"Fame Emergency Medical Services, Inc.",Video Laryngoscopy for Ambulances,"$9,089 ",Joyce (PA),
Rural Housing Service,Rural Community Facilities Program, PA,"McConnellsburg  Volunteer  Fire  Company No. 1, Inc.",Self Contained Breathing Apparatus Up grade,"$100,000 ",Joyce (PA),
Rural Housing Service,Rural Community Facilities Program, PA,Middle  Taylor  Township  Volunteer  Fire Company,Tanker Truck,"$337,500 ",Joyce (PA),
Rural Housing Service,Rural Community Facilities Program, PA,Greenfield Township Volunteer Fire Com pany,Greenfield Township Volunteer Fire Com pany,"$975,000 ",Kelly (PA),
Rural Housing Service,Rural Community Facilities Program, PA,West Mead #1 Volunteer Fire Company,West Mead #1 Volunteer Fire Company— New Engine Project,"$400,077 ",Kelly (PA),
Rural Housing Service,Rural Community Facilities Program, PA,Harmony Fire District,Harmony  Fire  District—Apparatus  Re placement Project,"$1,200,000 ",Kelly (PA),
Rural Housing Service,Rural Community Facilities Program, PA,Carnegie Library of Homestead,Facility Improvements,"$1,015,000 ",Lee (PA),
Rural Housing Service,Rural Community Facilities Program, PA,North Braddock Borough,Purchase of Equipment,"$1,015,000 ",Lee (PA),
Rural Housing Service,Rural Community Facilities Program, PA,Borough of Whitaker,Facility Construction,"$675,000 ",Lee (PA),
Rural Housing Service,Rural Community Facilities Program, PA,Lower Macungie Fire Department,Alburtis Fire Station,"$1,650,000 ",Mackenzie,
Rural Housing Service,Rural Community Facilities Program, PA,Borough of Portland,Portland Ramp Construction,"$33,742 ",Mackenzie,
Rural Housing Service,Rural Community Facilities Program, PA,"The CarbonSchuylkill Community Hospital, Inc. DBA St. Luke’s Miners Campus",TempleSt. Luke’s Rural Dental College Campus,"$2,000,000 ",Meuser,
Rural Housing Service,Rural Community Facilities Program, PA,Wyoming County Healthcare Center,Wyoming County Healthcare Facility Im provements,"$2,346,849 ",Meuser,
Rural Housing Service,Rural Community Facilities Program, PA,"Friendship Hose Co. No. 1, Orwigsburg","Friendship Hose Co. No. 1, Orwigsburg Fire Department New Fire Station","$2,225,000 ",Meuser,
Rural Housing Service,Rural Community Facilities Program, PA,"Downtown Shenandoah, Inc.","Shenandoah Center for Health, Education, Business and the Arts","$750,000 ",Meuser,
Rural Housing Service,Rural Community Facilities Program, PA,Danville Area Community Center,Danville Area Community Center Program and Facility Upgrades,"$1,000,000 ",Meuser,
Rural Housing Service,Rural Community Facilities Program, PA,Bloomsburg Area YMCA,Bloomsburg Area YMCA Community Re source Hub Construction,"$875,000 ",Meuser,
Rural Housing Service,Rural Community Facilities Program, PA,Gunny’s  Ridge  Veteran  and  First  Re sponder Mission NonProfit Organization,Gunny’s  Ridge  Veteran  and  First  Re sponder Facility,"$1,212,500 ",Reschenthaler,
Rural Housing Service,Rural Community Facilities Program, PA,Allegheny Health Network,LifeFlight Base Station & Helipad,"$1,050,000 ",Reschenthaler,
Rural Housing Service,Rural Community Facilities Program, PA,Indiana  University  of  Pennsylvania  Re search Institute College of Osteopathic Medicine,Indiana University of Pennsylvania (IUP) Research  Institute  College  of  Osteo pathic Medicine,"$1,900,000 ",Reschenthaler,
Rural Housing Service,Rural Community Facilities Program, PA,Carmichaels & Cumberland Township Vol unteer Fire Company,Carmichaels  and  Cumberland  Volunteer Fire Company—Aerial Acquisition,"$1,500,000 ",Reschenthaler,
Rural Housing Service,Rural Community Facilities Program, PA,Somerset County Mobile Food Bank,Somerset County Food Access Project,"$165,000 ",Reschenthaler,
Rural Housing Service,Rural Community Facilities Program, PA,"Somerset County, Pennsylvania",Somerset County Hazmat Building Con struction,"$700,000 ",Reschenthaler,
Rural Housing Service,Rural Community Facilities Program, PA,Moshannon  Valley  Emergency  Medical Services,Moshannon Valley EMS and Training Facil ity,"$2,074,716 ",Thompson (PA),
Rural Housing Service,Rural Community Facilities Program, PA,St. Marys Area School District,Developing Sustainable Modern Manufac turing  Pathways  at  St.  Marys  Area School District,"$191,117 ",Thompson (PA),
Rural Housing Service,Rural Community Facilities Program, PA,Old  Lycoming  Township  Volunteer  Fire Company,Enhancement of the Old Lycoming Town ship Volunteer Fire Company Regional Emergency Services Hub,"$1,345,000 ",Thompson (PA),
Rural Housing Service,Rural Community Facilities Program, PA,Crary Hose Company,Fire Station and Training Center for Crary Hose Company,"$1,286,250 ",Thompson (PA),
Rural Housing Service,Rural Community Facilities Program, PA,East Brady Borough,Renovation of the East Brady Community Center and Emergency Shelter,"$488,248 ",Thompson (PA),
Rural Housing Service,Rural Community Facilities Program, PA,"Oil Region Alliance of Business, Industry, & Tourism",Technology and Connectivity Upgrades at PennWest Venango Campus,"$250,000 ",Thompson (PA),
Rural Housing Service,Rural Community Facilities Program, PA,"Howard Fire Co No 1, Inc.",Howard Fire Company Rescue Jet Boat,"$98,653 ",Thompson (PA),
Rural Housing Service,Rural Community Facilities Program, PA,Bucktail Medical Center,Bucktail Medical Center Patient Experience Upgrades,"$262,470 ",Thompson (PA),
Rural Housing Service,Rural Community Facilities Program, PA,Shinglehouse Ambulance Association,Shinglehouse Ambulance Association Edu cation Center,"$105,000 ",Thompson (PA),
Rural Utilities Service,Rural Water and Waste Disposal Program, PA,Borough of Tarentum,Water System Improvements,"$200,000 ",Deluzio,
Rural Utilities Service,Rural Water and Waste Disposal Program,MD,City of Cumberland,Membrane Filtration Facility Construction,"$1,000,000 ",McClain Delaney,
Rural Housing Service,Rural Community Facilities Program, OR,City of North Plains,Civic Center Facility Construction,"$1,000,000 ",Bonamici,
Rural Housing Service,Rural Community Facilities Program, OR,City of Scio,Town Hall Facility Improvements,"$1,015,000 ",Bynum,
Rural Housing Service,Rural Community Facilities Program, OR,Oregon International Port of Coos Bay,Shipyard  Facility  Construction  and  Im provements,"$1,000,000 ",Hoyle (OR),
Rural Housing Service,Rural Community Facilities Program, OR,County of Lane,Purchase of Equipment,"$1,000,000 ",Hoyle (OR),
Rural Housing Service,Rural Community Facilities Program, OR,Glide Revitalization,Facility Construction and Improvements,"$800,000 ",Hoyle (OR),
Rural Housing Service,Rural Community Facilities Program, OR,Oregon Coast Community College,Workforce  Training  Facility  Construction and Purchase of Equipment,"$1,000,000 ",Hoyle (OR),
Rural Housing Service,Rural Community Facilities Program, OR,Siletz Valley Fire District,Facility Construction,"$1,015,000 ",Hoyle (OR),
Rural Housing Service,Rural Community Facilities Program, OR,Central Oregon Coast Fire & Rescue Dis trict No. 7,Facility Improvements,"$1,015,000 ",Hoyle (OR),
Rural Housing Service,Rural Community Facilities Program, OR,Capaces Leadership Institute,Community Center Construction and Im provements,"$1,000,000 ",Salinas,
Rural Utilities Service,Rural Water and Waste Disposal Program, OR,City of Stayton,Wastewater System Improvements,"$1,000,000 ",Bynum,
Rural Utilities Service,Rural Water and Waste Disposal Program, OR,City of Brookings,Water Line Replacement,"$1,000,000 ",Hoyle (OR),
Rural Utilities Service,Rural Water and Waste Disposal Program, OR,Mapleton Water District,Water Storage Facility Improvements,"$675,000 ",Hoyle (OR),
Rural Utilities Service,Rural Water and Waste Disposal Program, OR,City of Carlton,Sewer Line Replacement,"$1,015,000 ",Salinas,
Agricultural Research Service,Buildings and Facilities, OK,"Oklahoma and Central Plains Agricultural Research Center, United States Department of Agriculture, Agricultural Research Service",USDA ARS Oklahoma and Central Plains Agricultural Research Center Moderniza tion and Expansion Project,"$5,000,000 ",Lucas,
Rural Utilities Service,"Distance Learning, Telemedicine, and Broadband Program", OK,Oklahoma University Health Science Center,OK NeuroNet,"$3,678,142 ",Bice,
Rural Housing Service,Rural Community Facilities Program, OH,Madison County Administrators,Madison County Sheriff’s Department Op erations and 911 Dispatch Center,"$3,500,000 ",Carey,
Rural Housing Service,Rural Community Facilities Program, OH,City of Cortland,Cortland Safety Service Complex Construc tion,"$3,500,000 ",Joyce (OH),
Rural Housing Service,Rural Community Facilities Program, OH,Concord Township Fire Department,New Concord Township Fire Station,"$2,000,000 ",Joyce (OH),
Rural Housing Service,Rural Community Facilities Program, OH,Signature Health,LakeGeaugaAshtabula  Regional  Crisis Stabilization Center Construction,"$2,750,000 ",Joyce (OH),
Rural Housing Service,Rural Community Facilities Program, OH,H.B. Magruder Memorial Hospital,Purchase of MRI Equipment,"$1,000,000 ",Kaptur,
Rural Housing Service,Rural Community Facilities Program, OH,"Joint Township District Hospital Board of Pitt, Mifflin, Crane, and Salem Town ships",Wyandot Memorial Hospital Cardiac Cath eterization Laboratory,"$1,102,200 ",Latta,
Rural Housing Service,Rural Community Facilities Program, OH,Lorain County Agricultural Society,Lorain County Agricultural Society Agricul tural Economic Development Project,"$2,000,000 ",Latta,
Rural Housing Service,Rural Community Facilities Program, OH,Village of Brooklyn Heights,Brooklyn Heights—Fire and Police Depart ment Vehicle ReFortification Project,"$900,000 ",Miller (OH),
Rural Housing Service,Rural Community Facilities Program, OH,City of Orrville,The City of Orrville Fire Station,"$750,000 ",Miller (OH),
Rural Housing Service,Rural Community Facilities Program, OH,Wooster Township Fire Department,New Fire Station for Wooster Township,"$3,000,000 ",Miller (OH),
Rural Housing Service,Rural Community Facilities Program, OH,Mead Township,Mead Township Hall Replacement,"$1,062,500 ",Rulli,
Rural Housing Service,Rural Community Facilities Program, OH,Holzer Health System,Pathology Lab Modernization,"$999,000 ",Taylor (OH),
Rural Housing Service,Rural Community Facilities Program, OH,Adena Health,Adena Health’s EMS Transport Expansion,"$750,000 ",Taylor (OH),
Rural Utilities Service,Rural Water and Waste Disposal Program, OH,City of Obetz,City of Obetz New Water Tower,"$1,887,500 ",Carey,
Rural Utilities Service,Rural Water and Waste Disposal Program, OH,Village of Archbold,Water Infrastructure Construction and Im provements,"$1,000,000 ",Kaptur,
Rural Utilities Service,Rural Water and Waste Disposal Program, OH,Williams County Port Authority,Water Infrastructure Construction and Im provements,"$1,000,000 ",Kaptur,
Rural Utilities Service,Rural Water and Waste Disposal Program, OH,Village of Lisbon,Lisbon North Market Sanitary Sewer,"$950,000 ",Rulli,
Rural Utilities Service,Rural Water and Waste Disposal Program, OH,Village of Cadiz,Cadiz Phase III Water System Improve ments,"$1,198,000 ",Rulli,
Rural Housing Service,Rural Community Facilities Program, NY,Bellerose Fire Department,Purchase of Fire Engine,"$938,000 ",Gillen,
